,status_group
34331,3
34332,3
34333,3
34334,1
34335,1
34336,2
34337,3
34338,3
34339,2
34340,3
34341,3
34342,1
34343,1
34344,2
34345,1
34346,1
34347,1
34348,1
34349,3
34350,3
34351,3
34352,1
34353,1
34354,3
34355,3
34356,3
34357,3
34358,3
34359,1
34360,3
34361,3
34362,1
34363,1
34364,1
34365,3
34366,3
34367,1
34368,1
34369,1
34370,3
34371,3
34372,3
34373,1
34374,3
34375,3
34376,3
34377,1
34378,3
34379,3
34380,1
34381,1
34382,2
34383,1
34384,1
34385,3
34386,3
34387,1
34388,3
34389,1
34390,1
34391,3
34392,3
34393,3
34394,3
34395,1
34396,1
34397,3
34398,1
34399,3
34400,1
34401,3
34402,1
34403,3
34404,3
34405,1
34406,3
34407,3
34408,3
34409,3
34410,1
34411,3
34412,1
34413,1
34414,1
34415,3
34416,1
34417,1
34418,3
34419,2
34420,1
34421,2
34422,3
34423,3
34424,2
34425,1
34426,1
34427,2
34428,3
34429,3
34430,3
34431,1
34432,1
34433,1
34434,3
34435,3
34436,1
34437,3
34438,1
34439,1
34440,3
34441,1
34442,1
34443,2
34444,1
34445,3
34446,1
34447,3
34448,3
34449,2
34450,3
34451,1
34452,1
34453,3
34454,3
34455,1
34456,3
34457,1
34458,3
34459,3
34460,1
34461,3
34462,1
34463,1
34464,1
34465,3
34466,1
34467,3
34468,1
34469,1
34470,1
34471,1
34472,3
34473,1
34474,1
34475,3
34476,2
34477,3
34478,3
34479,3
34480,3
34481,3
34482,3
34483,3
34484,1
34485,3
34486,1
34487,3
34488,1
34489,3
34490,1
34491,3
34492,3
34493,3
34494,1
34495,3
34496,3
34497,3
34498,1
34499,3
34500,3
34501,1
34502,3
34503,3
34504,1
34505,1
34506,3
34507,1
34508,1
34509,1
34510,3
34511,3
34512,3
34513,3
34514,3
34515,3
34516,1
34517,3
34518,2
34519,1
34520,3
34521,3
34522,3
34523,3
34524,1
34525,1
34526,1
34527,2
34528,3
34529,3
34530,1
34531,1
34532,2
34533,3
34534,3
34535,2
34536,1
34537,3
34538,3
34539,3
34540,1
34541,2
34542,3
34543,1
34544,1
34545,1
34546,3
34547,1
34548,1
34549,1
34550,2
34551,1
34552,1
34553,1
34554,2
34555,2
34556,3
34557,1
34558,1
34559,3
34560,2
34561,1
34562,1
34563,3
34564,3
34565,3
34566,1
34567,3
34568,1
34569,2
34570,3
34571,3
34572,1
34573,3
34574,3
34575,1
34576,3
34577,3
34578,3
34579,1
34580,1
34581,3
34582,1
34583,3
34584,3
34585,1
34586,1
34587,3
34588,1
34589,1
34590,3
34591,2
34592,1
34593,3
34594,3
34595,3
34596,3
34597,1
34598,1
34599,3
34600,3
34601,1
34602,2
34603,2
34604,1
34605,3
34606,1
34607,2
34608,3
34609,1
34610,3
34611,1
34612,2
34613,1
34614,3
34615,3
34616,1
34617,1
34618,3
34619,3
34620,3
34621,1
34622,3
34623,3
34624,1
34625,3
34626,1
34627,2
34628,1
34629,3
34630,3
34631,3
34632,1
34633,1
34634,1
34635,3
34636,3
34637,3
34638,1
34639,3
34640,1
34641,1
34642,3
34643,2
34644,2
34645,3
34646,3
34647,1
34648,1
34649,1
34650,1
34651,2
34652,1
34653,1
34654,3
34655,3
34656,1
34657,1
34658,3
34659,3
34660,1
34661,1
34662,3
34663,2
34664,3
34665,1
34666,1
34667,1
34668,3
34669,1
34670,3
34671,1
34672,3
34673,2
34674,3
34675,1
34676,1
34677,3
34678,1
34679,3
34680,3
34681,1
34682,1
34683,1
34684,1
34685,1
34686,3
34687,3
34688,3
34689,1
34690,3
34691,3
34692,3
34693,3
34694,1
34695,1
34696,3
34697,3
34698,1
34699,3
34700,3
34701,1
34702,3
34703,1
34704,3
34705,1
34706,1
34707,1
34708,3
34709,3
34710,3
34711,3
34712,3
34713,3
34714,3
34715,1
34716,3
34717,1
34718,1
34719,3
34720,3
34721,3
34722,3
34723,1
34724,2
34725,3
34726,3
34727,3
34728,3
34729,3
34730,3
34731,3
34732,3
34733,1
34734,1
34735,3
34736,3
34737,1
34738,1
34739,1
34740,1
34741,3
34742,1
34743,1
34744,3
34745,1
34746,1
34747,3
34748,1
34749,3
34750,3
34751,3
34752,1
34753,1
34754,1
34755,3
34756,1
34757,1
34758,3
34759,2
34760,3
34761,3
34762,1
34763,3
34764,3
34765,1
34766,3
34767,3
34768,1
34769,1
34770,3
34771,1
34772,1
34773,1
34774,1
34775,3
34776,3
34777,1
34778,3
34779,3
34780,3
34781,3
34782,3
34783,1
34784,1
34785,3
34786,3
34787,1
34788,3
34789,1
34790,1
34791,1
34792,1
34793,1
34794,3
34795,1
34796,2
34797,3
34798,1
34799,3
34800,3
34801,3
34802,3
34803,3
34804,1
34805,3
34806,1
34807,3
34808,1
34809,1
34810,1
34811,1
34812,1
34813,1
34814,3
34815,1
34816,3
34817,1
34818,3
34819,1
34820,3
34821,3
34822,3
34823,3
34824,2
34825,1
34826,3
34827,1
34828,1
34829,3
34830,3
34831,3
34832,2
34833,3
34834,1
34835,1
34836,3
34837,3
34838,1
34839,1
34840,3
34841,3
34842,3
34843,1
34844,3
34845,2
34846,3
34847,1
34848,1
34849,3
34850,1
34851,3
34852,3
34853,3
34854,1
34855,3
34856,2
34857,3
34858,3
34859,3
34860,3
34861,3
34862,3
34863,3
34864,1
34865,3
34866,3
34867,1
34868,3
34869,2
34870,1
34871,3
34872,3
34873,1
34874,3
34875,3
34876,3
34877,2
34878,1
34879,3
34880,3
34881,1
34882,3
34883,2
34884,3
34885,1
34886,3
34887,1
34888,3
34889,1
34890,3
34891,2
34892,2
34893,3
34894,3
34895,3
34896,1
34897,2
34898,1
34899,3
34900,3
34901,3
34902,1
34903,1
34904,3
34905,3
34906,1
34907,1
34908,2
34909,3
34910,1
34911,3
34912,1
34913,3
34914,1
34915,1
34916,1
34917,1
34918,1
34919,3
34920,3
34921,3
34922,3
34923,1
34924,1
34925,1
34926,2
34927,3
34928,1
34929,3
34930,3
34931,3
34932,3
34933,3
34934,1
34935,3
34936,3
34937,3
34938,1
34939,1
34940,2
34941,3
34942,1
34943,3
34944,1
34945,3
34946,1
34947,3
34948,3
34949,3
34950,3
34951,1
34952,1
34953,3
34954,1
34955,3
34956,3
34957,3
34958,2
34959,1
34960,3
34961,1
34962,3
34963,3
34964,1
34965,2
34966,2
34967,3
34968,3
34969,1
34970,3
34971,3
34972,2
34973,1
34974,2
34975,1
34976,3
34977,3
34978,3
34979,3
34980,3
34981,3
34982,3
34983,2
34984,1
34985,3
34986,3
34987,3
34988,3
34989,3
34990,3
34991,3
34992,3
34993,3
34994,1
34995,3
34996,2
34997,3
34998,1
34999,1
35000,1
35001,3
35002,1
35003,3
35004,3
35005,1
35006,1
35007,3
35008,1
35009,3
35010,2
35011,1
35012,2
35013,3
35014,3
35015,3
35016,1
35017,3
35018,1
35019,3
35020,3
35021,1
35022,3
35023,1
35024,3
35025,3
35026,1
35027,3
35028,1
35029,2
35030,1
35031,1
35032,2
35033,3
35034,3
35035,3
35036,3
35037,3
35038,3
35039,1
35040,1
35041,1
35042,3
35043,1
35044,3
35045,3
35046,1
35047,3
35048,3
35049,3
35050,1
35051,3
35052,3
35053,3
35054,1
35055,1
35056,3
35057,3
35058,1
35059,1
35060,3
35061,2
35062,2
35063,1
35064,3
35065,3
35066,3
35067,3
35068,1
35069,1
35070,1
35071,3
35072,1
35073,3
35074,1
35075,3
35076,1
35077,1
35078,1
35079,1
35080,1
35081,2
35082,1
35083,3
35084,3
35085,1
35086,2
35087,3
35088,2
35089,1
35090,1
35091,1
35092,1
35093,1
35094,3
35095,3
35096,1
35097,1
35098,3
35099,1
35100,2
35101,3
35102,3
35103,1
35104,3
35105,3
35106,3
35107,3
35108,1
35109,3
35110,3
35111,1
35112,1
35113,1
35114,1
35115,2
35116,1
35117,3
35118,1
35119,3
35120,3
35121,1
35122,3
35123,3
35124,1
35125,3
35126,1
35127,3
35128,1
35129,1
35130,3
35131,3
35132,3
35133,1
35134,2
35135,3
35136,1
35137,1
35138,3
35139,1
35140,3
35141,3
35142,1
35143,2
35144,2
35145,1
35146,3
35147,3
35148,3
35149,3
35150,3
35151,3
35152,3
35153,1
35154,3
35155,3
35156,3
35157,1
35158,1
35159,3
35160,3
35161,1
35162,3
35163,1
35164,3
35165,1
35166,2
35167,1
35168,1
35169,1
35170,3
35171,1
35172,1
35173,1
35174,1
35175,1
35176,2
35177,2
35178,3
35179,1
35180,2
35181,3
35182,3
35183,1
35184,3
35185,1
35186,3
35187,3
35188,1
35189,3
35190,1
35191,3
35192,3
35193,3
35194,2
35195,3
35196,3
35197,1
35198,3
35199,1
35200,3
35201,1
35202,1
35203,1
35204,3
35205,1
35206,1
35207,3
35208,1
35209,1
35210,3
35211,1
35212,1
35213,3
35214,3
35215,3
35216,3
35217,1
35218,3
35219,3
35220,3
35221,3
35222,3
35223,1
35224,1
35225,1
35226,1
35227,1
35228,3
35229,1
35230,3
35231,3
35232,3
35233,3
35234,1
35235,1
35236,3
35237,3
35238,3
35239,3
35240,3
35241,1
35242,3
35243,1
35244,3
35245,2
35246,2
35247,1
35248,1
35249,3
35250,1
35251,3
35252,3
35253,3
35254,3
35255,1
35256,3
35257,3
35258,3
35259,2
35260,3
35261,3
35262,1
35263,3
35264,3
35265,3
35266,3
35267,3
35268,1
35269,1
35270,3
35271,2
35272,3
35273,3
35274,3
35275,1
35276,1
35277,2
35278,3
35279,1
35280,1
35281,3
35282,1
35283,3
35284,3
35285,3
35286,3
35287,2
35288,3
35289,3
35290,1
35291,1
35292,1
35293,1
35294,3
35295,2
35296,1
35297,3
35298,3
35299,1
35300,3
35301,3
35302,3
35303,3
35304,3
35305,1
35306,3
35307,3
35308,3
35309,3
35310,1
35311,3
35312,1
35313,3
35314,1
35315,2
35316,3
35317,3
35318,3
35319,3
35320,2
35321,2
35322,3
35323,3
35324,3
35325,1
35326,2
35327,1
35328,2
35329,1
35330,1
35331,3
35332,1
35333,3
35334,3
35335,3
35336,3
35337,1
35338,3
35339,3
35340,1
35341,1
35342,1
35343,3
35344,1
35345,1
35346,3
35347,3
35348,1
35349,3
35350,1
35351,1
35352,3
35353,3
35354,3
35355,1
35356,1
35357,3
35358,3
35359,3
35360,3
35361,1
35362,3
35363,3
35364,3
35365,1
35366,3
35367,2
35368,3
35369,3
35370,3
35371,3
35372,1
35373,1
35374,3
35375,1
35376,3
35377,1
35378,2
35379,3
35380,1
35381,3
35382,3
35383,3
35384,3
35385,1
35386,2
35387,2
35388,1
35389,1
35390,3
35391,1
35392,3
35393,1
35394,3
35395,1
35396,3
35397,1
35398,3
35399,3
35400,1
35401,1
35402,3
35403,1
35404,3
35405,1
35406,3
35407,1
35408,1
35409,3
35410,3
35411,3
35412,1
35413,1
35414,1
35415,1
35416,1
35417,3
35418,3
35419,3
35420,1
35421,1
35422,3
35423,1
35424,3
35425,1
35426,1
35427,1
35428,2
35429,1
35430,1
35431,1
35432,1
35433,1
35434,3
35435,1
35436,1
35437,3
35438,3
35439,1
35440,1
35441,3
35442,3
35443,3
35444,3
35445,3
35446,3
35447,3
35448,1
35449,1
35450,1
35451,1
35452,3
35453,3
35454,3
35455,1
35456,3
35457,3
35458,1
35459,3
35460,3
35461,1
35462,1
35463,1
35464,2
35465,1
35466,3
35467,1
35468,2
35469,3
35470,1
35471,3
35472,3
35473,3
35474,1
35475,1
35476,1
35477,3
35478,1
35479,1
35480,3
35481,3
35482,2
35483,2
35484,2
35485,3
35486,3
35487,3
35488,3
35489,3
35490,3
35491,3
35492,3
35493,1
35494,1
35495,3
35496,3
35497,1
35498,3
35499,3
35500,3
35501,3
35502,3
35503,3
35504,3
35505,3
35506,3
35507,3
35508,3
35509,3
35510,3
35511,1
35512,3
35513,3
35514,1
35515,1
35516,1
35517,1
35518,1
35519,1
35520,3
35521,3
35522,3
35523,3
35524,3
35525,3
35526,1
35527,3
35528,3
35529,2
35530,2
35531,3
35532,2
35533,3
35534,3
35535,3
35536,3
35537,1
35538,3
35539,3
35540,3
35541,1
35542,1
35543,2
35544,3
35545,1
35546,3
35547,1
35548,1
35549,3
35550,3
35551,3
35552,3
35553,3
35554,3
35555,3
35556,3
35557,1
35558,1
35559,3
35560,2
35561,3
35562,3
35563,1
35564,3
35565,1
35566,3
35567,1
35568,3
35569,3
35570,1
35571,3
35572,3
35573,1
35574,1
35575,3
35576,3
35577,3
35578,1
35579,1
35580,3
35581,1
35582,2
35583,1
35584,3
35585,3
35586,2
35587,1
35588,3
35589,1
35590,3
35591,3
35592,1
35593,3
35594,1
35595,1
35596,1
35597,3
35598,1
35599,3
35600,3
35601,3
35602,3
35603,3
35604,1
35605,2
35606,1
35607,1
35608,3
35609,1
35610,3
35611,1
35612,3
35613,1
35614,1
35615,3
35616,3
35617,3
35618,3
35619,2
35620,1
35621,1
35622,3
35623,3
35624,1
35625,1
35626,3
35627,3
35628,1
35629,3
35630,1
35631,1
35632,1
35633,1
35634,1
35635,1
35636,3
35637,1
35638,1
35639,1
35640,3
35641,3
35642,1
35643,1
35644,3
35645,3
35646,1
35647,1
35648,1
35649,2
35650,3
35651,3
35652,3
35653,1
35654,3
35655,2
35656,1
35657,3
35658,1
35659,1
35660,1
35661,2
35662,3
35663,3
35664,3
35665,2
35666,1
35667,1
35668,2
35669,3
35670,1
35671,3
35672,3
35673,1
35674,3
35675,3
35676,1
35677,3
35678,1
35679,3
35680,3
35681,3
35682,1
35683,3
35684,3
35685,1
35686,3
35687,1
35688,2
35689,1
35690,1
35691,1
35692,1
35693,2
35694,3
35695,1
35696,1
35697,2
35698,3
35699,3
35700,1
35701,3
35702,1
35703,3
35704,3
35705,1
35706,3
35707,3
35708,1
35709,3
35710,1
35711,1
35712,1
35713,1
35714,1
35715,3
35716,2
35717,3
35718,3
35719,1
35720,3
35721,3
35722,1
35723,1
35724,3
35725,2
35726,3
35727,1
35728,3
35729,1
35730,3
35731,3
35732,3
35733,3
35734,3
35735,1
35736,3
35737,1
35738,1
35739,3
35740,3
35741,3
35742,1
35743,1
35744,1
35745,1
35746,3
35747,3
35748,1
35749,1
35750,3
35751,1
35752,3
35753,1
35754,3
35755,3
35756,1
35757,3
35758,3
35759,3
35760,3
35761,1
35762,3
35763,3
35764,3
35765,1
35766,1
35767,3
35768,1
35769,3
35770,3
35771,2
35772,3
35773,2
35774,1
35775,3
35776,3
35777,3
35778,3
35779,1
35780,3
35781,3
35782,2
35783,3
35784,3
35785,1
35786,3
35787,3
35788,1
35789,2
35790,1
35791,3
35792,3
35793,1
35794,3
35795,3
35796,3
35797,1
35798,3
35799,3
35800,3
35801,1
35802,3
35803,1
35804,1
35805,3
35806,3
35807,3
35808,1
35809,1
35810,3
35811,3
35812,3
35813,1
35814,1
35815,3
35816,3
35817,3
35818,1
35819,3
35820,3
35821,2
35822,3
35823,1
35824,1
35825,1
35826,3
35827,3
35828,3
35829,1
35830,3
35831,1
35832,3
35833,1
35834,2
35835,3
35836,3
35837,3
35838,1
35839,1
35840,3
35841,1
35842,1
35843,1
35844,2
35845,2
35846,3
35847,2
35848,1
35849,3
35850,1
35851,1
35852,3
35853,3
35854,3
35855,3
35856,1
35857,3
35858,1
35859,3
35860,1
35861,1
35862,3
35863,3
35864,3
35865,1
35866,1
35867,1
35868,3
35869,1
35870,3
35871,3
35872,3
35873,1
35874,3
35875,3
35876,3
35877,3
35878,3
35879,1
35880,1
35881,3
35882,1
35883,1
35884,3
35885,3
35886,1
35887,1
35888,1
35889,3
35890,2
35891,1
35892,3
35893,1
35894,3
35895,1
35896,1
35897,1
35898,1
35899,3
35900,2
35901,3
35902,3
35903,3
35904,1
35905,1
35906,1
35907,3
35908,3
35909,1
35910,1
35911,3
35912,1
35913,1
35914,1
35915,3
35916,3
35917,3
35918,1
35919,3
35920,1
35921,3
35922,1
35923,1
35924,1
35925,1
35926,3
35927,3
35928,3
35929,2
35930,1
35931,3
35932,3
35933,1
35934,1
35935,2
35936,3
35937,1
35938,3
35939,3
35940,3
35941,3
35942,3
35943,3
35944,3
35945,3
35946,1
35947,3
35948,3
35949,1
35950,3
35951,1
35952,3
35953,1
35954,3
35955,1
35956,3
35957,3
35958,2
35959,1
35960,3
35961,3
35962,3
35963,3
35964,1
35965,1
35966,1
35967,1
35968,1
35969,3
35970,3
35971,3
35972,3
35973,3
35974,3
35975,3
35976,3
35977,1
35978,1
35979,3
35980,2
35981,1
35982,1
35983,3
35984,1
35985,3
35986,1
35987,3
35988,1
35989,1
35990,3
35991,3
35992,3
35993,1
35994,1
35995,3
35996,3
35997,3
35998,3
35999,1
36000,3
36001,1
36002,3
36003,1
36004,3
36005,3
36006,3
36007,2
36008,3
36009,1
36010,1
36011,3
36012,3
36013,1
36014,3
36015,3
36016,1
36017,3
36018,3
36019,1
36020,3
36021,1
36022,1
36023,1
36024,1
36025,3
36026,1
36027,1
36028,2
36029,1
36030,1
36031,1
36032,3
36033,1
36034,2
36035,1
36036,2
36037,3
36038,3
36039,1
36040,3
36041,3
36042,3
36043,3
36044,3
36045,3
36046,1
36047,1
36048,3
36049,3
36050,3
36051,3
36052,1
36053,2
36054,1
36055,1
36056,2
36057,1
36058,3
36059,1
36060,2
36061,1
36062,3
36063,3
36064,3
36065,3
36066,1
36067,1
36068,1
36069,1
36070,3
36071,2
36072,3
36073,3
36074,3
36075,3
36076,1
36077,3
36078,1
36079,3
36080,3
36081,3
36082,3
36083,3
36084,3
36085,1
36086,3
36087,3
36088,1
36089,3
36090,3
36091,3
36092,3
36093,2
36094,2
36095,3
36096,1
36097,3
36098,1
36099,1
36100,3
36101,3
36102,1
36103,3
36104,1
36105,1
36106,3
36107,3
36108,1
36109,3
36110,3
36111,1
36112,1
36113,3
36114,3
36115,1
36116,3
36117,3
36118,1
36119,3
36120,3
36121,3
36122,3
36123,1
36124,1
36125,3
36126,3
36127,1
36128,3
36129,1
36130,3
36131,1
36132,1
36133,1
36134,1
36135,1
36136,3
36137,1
36138,3
36139,3
36140,3
36141,1
36142,3
36143,1
36144,1
36145,3
36146,3
36147,3
36148,3
36149,1
36150,3
36151,3
36152,3
36153,1
36154,3
36155,3
36156,2
36157,3
36158,3
36159,2
36160,2
36161,3
36162,3
36163,3
36164,1
36165,1
36166,3
36167,1
36168,3
36169,1
36170,3
36171,3
36172,3
36173,2
36174,3
36175,1
36176,3
36177,3
36178,1
36179,1
36180,3
36181,1
36182,3
36183,1
36184,3
36185,3
36186,1
36187,1
36188,3
36189,3
36190,3
36191,3
36192,1
36193,2
36194,1
36195,3
36196,3
36197,1
36198,1
36199,3
36200,3
36201,1
36202,2
36203,3
36204,1
36205,2
36206,3
36207,3
36208,1
36209,3
36210,1
36211,1
36212,3
36213,1
36214,1
36215,1
36216,1
36217,1
36218,1
36219,1
36220,1
36221,1
36222,3
36223,1
36224,1
36225,3
36226,3
36227,2
36228,1
36229,3
36230,2
36231,1
36232,1
36233,3
36234,3
36235,3
36236,1
36237,3
36238,3
36239,3
36240,3
36241,3
36242,3
36243,3
36244,3
36245,1
36246,3
36247,3
36248,2
36249,1
36250,1
36251,1
36252,3
36253,3
36254,3
36255,3
36256,1
36257,3
36258,2
36259,1
36260,2
36261,1
36262,3
36263,3
36264,1
36265,1
36266,1
36267,1
36268,3
36269,1
36270,1
36271,3
36272,3
36273,1
36274,1
36275,1
36276,2
36277,1
36278,3
36279,1
36280,3
36281,3
36282,1
36283,3
36284,1
36285,3
36286,3
36287,1
36288,3
36289,2
36290,3
36291,3
36292,3
36293,1
36294,3
36295,3
36296,1
36297,3
36298,3
36299,3
36300,1
36301,1
36302,1
36303,1
36304,2
36305,1
36306,3
36307,3
36308,3
36309,1
36310,3
36311,3
36312,3
36313,3
36314,3
36315,1
36316,1
36317,1
36318,1
36319,1
36320,3
36321,3
36322,3
36323,1
36324,1
36325,1
36326,1
36327,3
36328,3
36329,3
36330,1
36331,1
36332,3
36333,3
36334,3
36335,3
36336,1
36337,3
36338,3
36339,1
36340,1
36341,1
36342,2
36343,3
36344,3
36345,1
36346,3
36347,2
36348,2
36349,3
36350,3
36351,1
36352,3
36353,3
36354,3
36355,3
36356,1
36357,3
36358,1
36359,3
36360,1
36361,1
36362,3
36363,3
36364,3
36365,1
36366,1
36367,3
36368,3
36369,3
36370,3
36371,1
36372,3
36373,3
36374,3
36375,1
36376,1
36377,3
36378,3
36379,1
36380,3
36381,3
36382,3
36383,3
36384,1
36385,3
36386,1
36387,1
36388,3
36389,3
36390,3
36391,1
36392,3
36393,2
36394,1
36395,1
36396,1
36397,3
36398,3
36399,2
36400,2
36401,3
36402,1
36403,3
36404,3
36405,3
36406,1
36407,3
36408,1
36409,3
36410,1
36411,3
36412,1
36413,3
36414,3
36415,1
36416,3
36417,3
36418,3
36419,3
36420,3
36421,3
36422,1
36423,1
36424,3
36425,3
36426,1
36427,3
36428,1
36429,3
36430,2
36431,1
36432,3
36433,3
36434,3
36435,1
36436,3
36437,1
36438,1
36439,3
36440,3
36441,1
36442,3
36443,1
36444,1
36445,3
36446,3
36447,1
36448,3
36449,3
36450,3
36451,3
36452,3
36453,1
36454,3
36455,3
36456,3
36457,2
36458,1
36459,3
36460,3
36461,1
36462,1
36463,1
36464,1
36465,2
36466,3
36467,3
36468,2
36469,1
36470,1
36471,3
36472,3
36473,1
36474,3
36475,3
36476,3
36477,3
36478,3
36479,3
36480,3
36481,1
36482,3
36483,3
36484,1
36485,3
36486,1
36487,3
36488,3
36489,3
36490,3
36491,3
36492,3
36493,1
36494,2
36495,3
36496,1
36497,3
36498,3
36499,1
36500,3
36501,3
36502,2
36503,3
36504,3
36505,1
36506,3
36507,3
36508,1
36509,3
36510,1
36511,1
36512,3
36513,3
36514,1
36515,3
36516,3
36517,1
36518,1
36519,1
36520,3
36521,3
36522,3
36523,3
36524,3
36525,3
36526,3
36527,1
36528,3
36529,3
36530,3
36531,1
36532,3
36533,3
36534,1
36535,2
36536,3
36537,2
36538,1
36539,3
36540,3
36541,1
36542,3
36543,2
36544,3
36545,1
36546,2
36547,1
36548,1
36549,3
36550,3
36551,3
36552,3
36553,3
36554,1
36555,3
36556,3
36557,3
36558,1
36559,1
36560,2
36561,1
36562,3
36563,3
36564,3
36565,3
36566,3
36567,1
36568,3
36569,1
36570,3
36571,2
36572,1
36573,3
36574,3
36575,1
36576,1
36577,1
36578,2
36579,3
36580,1
36581,1
36582,3
36583,3
36584,1
36585,3
36586,3
36587,3
36588,3
36589,1
36590,1
36591,1
36592,3
36593,1
36594,3
36595,1
36596,3
36597,3
36598,3
36599,3
36600,3
36601,1
36602,2
36603,3
36604,3
36605,3
36606,1
36607,2
36608,3
36609,3
36610,3
36611,3
36612,3
36613,3
36614,2
36615,3
36616,3
36617,3
36618,3
36619,3
36620,3
36621,1
36622,1
36623,3
36624,3
36625,1
36626,1
36627,3
36628,3
36629,1
36630,1
36631,1
36632,2
36633,2
36634,1
36635,1
36636,1
36637,3
36638,2
36639,1
36640,3
36641,1
36642,3
36643,2
36644,2
36645,1
36646,1
36647,3
36648,1
36649,3
36650,3
36651,1
36652,3
36653,1
36654,1
36655,1
36656,1
36657,3
36658,3
36659,3
36660,1
36661,1
36662,1
36663,3
36664,3
36665,1
36666,3
36667,3
36668,3
36669,1
36670,3
36671,1
36672,3
36673,3
36674,3
36675,3
36676,3
36677,3
36678,1
36679,2
36680,1
36681,3
36682,3
36683,1
36684,3
36685,1
36686,1
36687,3
36688,3
36689,3
36690,3
36691,1
36692,3
36693,3
36694,1
36695,3
36696,3
36697,1
36698,3
36699,1
36700,1
36701,3
36702,3
36703,1
36704,1
36705,3
36706,3
36707,1
36708,1
36709,3
36710,3
36711,3
36712,3
36713,1
36714,3
36715,3
36716,3
36717,3
36718,3
36719,1
36720,3
36721,1
36722,3
36723,1
36724,1
36725,1
36726,2
36727,3
36728,3
36729,3
36730,1
36731,3
36732,3
36733,1
36734,3
36735,3
36736,1
36737,1
36738,3
36739,3
36740,3
36741,2
36742,3
36743,3
36744,1
36745,3
36746,1
36747,1
36748,2
36749,1
36750,3
36751,1
36752,3
36753,2
36754,3
36755,1
36756,1
36757,3
36758,2
36759,3
36760,2
36761,1
36762,1
36763,2
36764,2
36765,1
36766,3
36767,3
36768,1
36769,3
36770,3
36771,1
36772,3
36773,2
36774,3
36775,1
36776,3
36777,2
36778,2
36779,3
36780,3
36781,3
36782,3
36783,3
36784,1
36785,1
36786,3
36787,2
36788,1
36789,3
36790,3
36791,3
36792,3
36793,3
36794,3
36795,1
36796,1
36797,1
36798,1
36799,3
36800,1
36801,3
36802,1
36803,3
36804,3
36805,3
36806,1
36807,1
36808,1
36809,1
36810,2
36811,3
36812,3
36813,1
36814,2
36815,1
36816,3
36817,3
36818,3
36819,3
36820,3
36821,1
36822,1
36823,3
36824,1
36825,1
36826,3
36827,3
36828,3
36829,1
36830,1
36831,3
36832,3
36833,3
36834,3
36835,1
36836,3
36837,3
36838,1
36839,3
36840,3
36841,1
36842,3
36843,1
36844,3
36845,1
36846,1
36847,3
36848,1
36849,3
36850,3
36851,3
36852,1
36853,3
36854,3
36855,3
36856,3
36857,3
36858,3
36859,3
36860,3
36861,1
36862,3
36863,3
36864,3
36865,3
36866,3
36867,3
36868,1
36869,1
36870,3
36871,1
36872,3
36873,3
36874,1
36875,2
36876,3
36877,3
36878,3
36879,1
36880,3
36881,3
36882,1
36883,3
36884,3
36885,3
36886,3
36887,3
36888,3
36889,3
36890,3
36891,1
36892,2
36893,2
36894,3
36895,1
36896,1
36897,1
36898,3
36899,1
36900,1
36901,1
36902,3
36903,1
36904,3
36905,1
36906,3
36907,2
36908,3
36909,3
36910,1
36911,3
36912,3
36913,3
36914,3
36915,3
36916,1
36917,3
36918,1
36919,3
36920,3
36921,3
36922,2
36923,1
36924,1
36925,1
36926,3
36927,1
36928,3
36929,2
36930,3
36931,3
36932,1
36933,1
36934,3
36935,1
36936,1
36937,3
36938,3
36939,1
36940,1
36941,1
36942,1
36943,3
36944,1
36945,1
36946,2
36947,3
36948,1
36949,1
36950,3
36951,3
36952,3
36953,3
36954,3
36955,1
36956,1
36957,3
36958,3
36959,3
36960,2
36961,3
36962,1
36963,3
36964,3
36965,3
36966,1
36967,1
36968,3
36969,1
36970,3
36971,3
36972,1
36973,3
36974,3
36975,3
36976,1
36977,1
36978,3
36979,1
36980,3
36981,2
36982,3
36983,1
36984,1
36985,3
36986,2
36987,2
36988,3
36989,3
36990,3
36991,1
36992,1
36993,1
36994,2
36995,3
36996,3
36997,1
36998,2
36999,3
37000,2
37001,3
37002,3
37003,3
37004,1
37005,1
37006,1
37007,3
37008,3
37009,3
37010,3
37011,1
37012,1
37013,1
37014,3
37015,1
37016,3
37017,3
37018,1
37019,1
37020,1
37021,1
37022,1
37023,1
37024,1
37025,1
37026,3
37027,3
37028,1
37029,3
37030,3
37031,1
37032,1
37033,3
37034,3
37035,1
37036,1
37037,1
37038,1
37039,3
37040,1
37041,1
37042,3
37043,2
37044,2
37045,1
37046,3
37047,3
37048,1
37049,1
37050,1
37051,1
37052,2
37053,3
37054,3
37055,1
37056,3
37057,3
37058,3
37059,3
37060,2
37061,3
37062,1
37063,1
37064,1
37065,1
37066,3
37067,3
37068,1
37069,3
37070,1
37071,3
37072,1
37073,3
37074,1
37075,3
37076,3
37077,1
37078,3
37079,3
37080,3
37081,3
37082,1
37083,3
37084,2
37085,3
37086,3
37087,3
37088,1
37089,1
37090,3
37091,1
37092,1
37093,1
37094,1
37095,3
37096,2
37097,1
37098,3
37099,3
37100,3
37101,3
37102,3
37103,1
37104,3
37105,3
37106,3
37107,3
37108,3
37109,3
37110,1
37111,3
37112,3
37113,2
37114,1
37115,3
37116,3
37117,3
37118,1
37119,3
37120,1
37121,3
37122,3
37123,1
37124,3
37125,3
37126,2
37127,3
37128,1
37129,1
